lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTMXXMLParser.mc1ac044170e1b741^f8324d4170e1b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTMXXMLParser.m0000000000000000^4159"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTMXXMLParser.o tenpura/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7 -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-bmrgkhmlagdgipdjwiwwztqddlxe/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTMXXMLParser.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTMXXMLParser.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTMXXMLParser.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTMXXMLParser.o36"1F66826A-85A8-45E7-9D86-95E062711AE0-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexture2D.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650303.969184
e400650304.184966
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexture2D.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexture2D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexture2D.m0b43f83f70e1b741^7a6c2f4070e1b741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexture2D.m0000000000000000^4141"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexture2D.o tenpura/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7 -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-bmrgkhmlagdgipdjwiwwztqddlxe/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexture2D.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexture2D.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexture2D.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexture2D.o36"04FED250-BA3A-400B-B3EA-24F8CA381083-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureAtlas.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650304.102945
e400650304.611673
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureAtlas.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureAtlas.m34811a4070e1b741^e1959c4070e1b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureAtlas.m0000000000000000^4159"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureAtlas.o tenpura/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7 -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-bmrgkhmlagdgipdjwiwwztqddlxe/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureAtlas.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureAtlas.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureAtlas.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureAtlas.o36"2EDAB997-9A72-4065-A227-42531935F0B5-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureCache.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650304.186393
e400650304.739389
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureCache.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureCache.m6edb2f4070e1b741^0248bd4070e1b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureCache.m0000000000000000^4159"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureCache.o tenpura/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7 -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-bmrgkhmlagdgipdjwiwwztqddlxe/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureCache.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureCache.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureCache.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTextureCache.o36"6E93E4B2-8900-4F26-95F7-C3D5B8178D6D-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexturePVR.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650304.613121
e400650304.750441
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexturePVR.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexturePVR.m7e1c9d4070e1b741^b130c04070e1b741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexturePVR.m0000000000000000^4147"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexturePVR.o tenpura/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7 -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-bmrgkhmlagdgipdjwiwwztqddlxe/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexturePVR.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexturePVR.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexturePVR.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCTexturePVR.o36"9203CCE1-7F23-4A9B-B4FD-06605F79BE8A-
